city,province,pizza_type,price
Los Angeles,California,pepperoni,11.95
Los Angeles,California,pepperoni,15.99
Los Angeles,California,pepperoni,5.79
Los Angeles,California,pepperoni,14.99
Los Angeles,California,margherita,15.39
Los Angeles,California,veggie,14.99
Los Angeles,California,pepperoni,17.79
Los Angeles,California,pepperoni,15.99
Los Angeles,California,veggie,15.49
Los Angeles,California,cheese,13.89
Los Angeles,California,hawaiian,5.79
Tampa,Florida,cheese,0
Tampa,Florida,meat,0
Tampa,Florida,veggie,0
Newark,California,cheese,17.4
Chicago,Illinois,meat,16
Chicago,Illinois,buffalo,16
Los Angeles,California,bbq chicken,19.99
Los Angeles,California,cheese,6.75
Los Angeles,California,cheese,17.99
Los Angeles,California,margherita,9.49
Los Angeles,California,margherita,7.25
Los Angeles,California,cheese,5.25
Los Angeles,California,cheese,10.99
Los Angeles,California,cheese,19.99
New York,New York,margherita,15
Akron,Ohio,buffalo,7.49
Richardson,Texas,pepperoni,10
Aurora,Illinois,hawaiian,10.99
Aurora,Illinois,hawaiian,16.99
Sacramento,California,buffalo,12.95
Sacramento,California,hawaiian,6.55
Madison Heights,Michigan,veggie,9.99
Madison Heights,Michigan,hawaiian,9.99
Madison Heights,Michigan,meat,9.99
Madison Heights,Michigan,hawaiian,9.99
El Segundo,California,cheese,10.99
El Segundo,California,cheese,16.99
El Segundo,California,margherita,15.99
El Segundo,California,buffalo,21.99
El Segundo,California,meat,19.99
El Segundo,California,meat,17.99
El Segundo,California,bbq chicken,15.99
Reno,Nevada,meat,20.99
Reno,Nevada,cheese,22.99
Reno,Nevada,hawaiian,14.99
Reno,Nevada,meat,20.99
Reno,Nevada,cheese,16.99
Reno,Nevada,meat,20.99
Reno,Nevada,hawaiian,14.99
Reno,Nevada,meat,17.99
Reno,Nevada,meat,19.99
Reno,Nevada,meat,22.99
Reno,Nevada,cheese,19.99
Reno,Nevada,hawaiian,17.99
Reno,Nevada,meat,14.99
Reno,Nevada,cheese,16.99
Reno,Nevada,meat,17.99
Reno,Nevada,meat,19.99
Reno,Nevada,cheese,22.99
Reno,Nevada,cheese,16.99
Reno,Nevada,hawaiian,14.99
Reno,Nevada,meat,22.99
Brooklyn,New York,margherita,13.5
Henderson,Nevada,cheese,9.99
Henderson,Nevada,cheese,6.99
Henderson,Nevada,cheese,7.99
Henderson,Nevada,cheese,6.99
Henderson,Nevada,buffalo,15.99
Henderson,Nevada,cheese,7.99
Henderson,Nevada,cheese,16.99
Henderson,Nevada,cheese,9.99
Henderson,Nevada,cheese,4.99
San Diego,California,pepperoni,13.95
San Diego,California,veggie,17.5
San Diego,California,meat,21.95
Dallas,Texas,cheese,9.99
Dallas,Texas,cheese,2.99
Dallas,Texas,pepperoni,10.99
Dallas,Texas,meat,3.99
New York,New York,meat,22
New York,New York,meat,4
New York,New York,meat,4.25
New York,New York,margherita,21
New York,New York,hawaiian,20
New York,New York,meat,20
New York,New York,cheese,3
Santa Clarita,California,cheese,17.95
Santa Clarita,California,buffalo,17.95
Santa Clarita,California,cheese,13.95
La Quinta,California,cheese,8.3
La Quinta,California,margherita,8.79
La Quinta,California,veggie,10.99
La Quinta,California,veggie,10.99
Newberg,Oregon,meat,27.55
Newberg,Oregon,cheese,7.65
Newberg,Oregon,meat,0
Newberg,Oregon,bbq chicken,27.55
Austin,Texas,buffalo,0.59
Austin,Texas,cheese,14.99
Austin,Texas,veggie,0.59
Hilton Head Island,South Carolina,cheese,14
Hilton Head Island,South Carolina,cheese,2.75
Cincinnati,Ohio,pepperoni,4.5
Playa del Rey,California,meat,23.99
Playa del Rey,California,buffalo,22.99
Playa del Rey,California,margherita,19
Playa del Rey,California,meat,24.5
Hudson,Wisconsin,cheese,4.49
Nashville,Tennessee,cheese,9.75
Depew,New York,meat,5.5
Depew,New York,hawaiian,5.5
Depew,New York,cheese,5.99
New York,New York,margherita,25
Gainesville,Virginia,veggie,17.75
Gainesville,Virginia,hawaiian,17.75
Philadelphia,Pennsylvania,buffalo,14.5
Palo Alto,California,bbq chicken,17.99
Torrance,California,cheese,11.3
Selinsgrove,Pennsylvania,cheese,9
Selinsgrove,Pennsylvania,cheese,10
Selinsgrove,Pennsylvania,cheese,9
Reading,Pennsylvania,cheese,59.99
Reading,Pennsylvania,cheese,15.99
Mesa,Arizona,cheese,5.75
Mesa,Arizona,cheese,5.75
Mesa,Arizona,cheese,5.75
Buffalo,New York,cheese,4.99
Buffalo,New York,pepperoni,4.99
Buffalo,New York,cheese,7.99
Buffalo,New York,pepperoni,7.99
Buffalo,New York,meat,0
Buffalo,New York,hawaiian,12.4
Buffalo,New York,cheese,16.49
Buffalo,New York,cheese,14.89
Buffalo,New York,cheese,9.6
Buffalo,New York,cheese,9.6
Buffalo,New York,cheese,14.89
Belleview,Florida,cheese,5.95
San Antonio,Texas,veggie,18
San Antonio,Texas,cheese,11.95
San Antonio,Texas,meat,18
Carle Place,New York,bbq chicken,12
Flushing,New York,veggie,22
Flushing,New York,buffalo,25
Flushing,New York,hawaiian,17.5
Flushing,New York,cheese,4.5
Flushing,New York,cheese,14.5
Flushing,New York,meat,25
Flushing,New York,cheese,16.5
Flushing,New York,cheese,4.5
Flushing,New York,cheese,15.5
Flushing,New York,buffalo,24
Flushing,New York,buffalo,4.5
Flushing,New York,meat,4.5
Flushing,New York,cheese,18
Flushing,New York,bbq chicken,24
Flushing,New York,cheese,4.5
Flushing,New York,hawaiian,15
Flushing,New York,meat,22
Flushing,New York,cheese,15.5
Flushing,New York,cheese,11
Columbus,Ohio,veggie,11.25
Valencia,California,veggie,10.95
Valencia,California,pepperoni,8.95
Valencia,California,cheese,10.5
Valencia,California,veggie,10.5
Long Beach,California,cheese,10.95
Long Beach,California,hawaiian,7.95
Long Beach,California,bbq chicken,10.95
Astoria,New York,margherita,2.5
Astoria,New York,meat,4.25
Astoria,New York,meat,5.75
Astoria,New York,cheese,8.5
Astoria,New York,veggie,3
Astoria,New York,cheese,3.5
Astoria,New York,veggie,4.25
Astoria,New York,bbq chicken,2.5
Charlotte,North Carolina,pepperoni,7
Charlotte,North Carolina,cheese,12
Charlotte,North Carolina,cheese,12
Charlotte,North Carolina,pepperoni,6.5
Brooklyn,New York,pepperoni,17
Brooklyn,New York,meat,17
Brooklyn,New York,margherita,15
Brooklyn,New York,margherita,15
Brooklyn,New York,margherita,17
Huntington Beach,California,cheese,1.7
Kalamazoo,Michigan,cheese,13.99
Kalamazoo,Michigan,hawaiian,13.99
Kalamazoo,Michigan,bbq chicken,13.99
Brooklyn,New York,meat,3.5
Brooklyn,New York,pepperoni,3.5
Brooklyn,New York,meat,20
Brooklyn,New York,cheese,3
Brooklyn,New York,cheese,18
Brooklyn,New York,buffalo,20
Warren,Michigan,cheese,0.99
Warren,Michigan,bbq chicken,9.56
Warren,Michigan,meat,10.55
Saline,Michigan,meat,10.55
Rochester,Michigan,bbq chicken,9.56
Orland Park,Illinois,cheese,13.75
Orland Park,Illinois,pepperoni,8.45
Highland Park,Illinois,cheese,15
Highland Park,Illinois,cheese,16
Highland Park,Illinois,cheese,15.5
Highland Park,Illinois,cheese,10
Highland Park,Illinois,cheese,12
Highland Park,Illinois,meat,5.99
Highland Park,Illinois,cheese,18
Olathe,Kansas,veggie,14
Olathe,Kansas,pepperoni,10
Olathe,Kansas,meat,14
Columbus,Ohio,pepperoni,8.95
San Francisco,California,cheese,14.5
San Francisco,California,bbq chicken,14.5
San Francisco,California,cheese,9
San Francisco,California,cheese,9
Pleasanton,California,cheese,15.5
Pleasanton,California,bbq chicken,20.25
New York,New York,cheese,3
New York,New York,hawaiian,16.25
New York,New York,buffalo,15.75
New York,New York,margherita,13
San Antonio,Texas,pepperoni,5.95
Columbia,Missouri,cheese,9.25
Jackson Heights,New York,cheese,15.95
Jackson Heights,New York,cheese,16
Milwaukee,Wisconsin,cheese,1.69
Milwaukee,Wisconsin,cheese,8.49
Plainview,New York,buffalo,22
Plainview,New York,bbq chicken,22
Plainview,New York,margherita,8.95
Cypress,Texas,cheese,7
Long Beach,California,meat,20
Long Beach,California,cheese,15
Long Beach,California,margherita,14
Chicago,Illinois,veggie,19.95
Chicago,Illinois,cheese,14.45
Chicago,Illinois,cheese,13.95
Chicago,Illinois,cheese,17.45
Chicago,Illinois,cheese,16.95
Chicago,Illinois,meat,17.45
Wausau,Wisconsin,cheese,13.49
Wausau,Wisconsin,cheese,10.49
Seaford,New York,cheese,10.5
Seaford,New York,cheese,16.75
Seaford,New York,meat,4.85
Seaford,New York,cheese,2.75
Seaford,New York,cheese,9.5
East Peoria,Illinois,cheese,8.5
New York,New York,veggie,24.95
New York,New York,buffalo,14.95
New York,New York,margherita,25.95
New York,New York,cheese,16.95
New York,New York,hawaiian,23.95
Warrington,Pennsylvania,cheese,15.75
Warrington,Pennsylvania,buffalo,15.75
Warrington,Pennsylvania,hawaiian,14.75
Warrington,Pennsylvania,cheese,16.75
Saint Paul,Minnesota,buffalo,17.99
Boulder,Colorado,margherita,12
Boulder,Colorado,margherita,9
Boulder,Colorado,margherita,17
Chicago,Illinois,cheese,34.95
New York,New York,margherita,3.75
New York,New York,buffalo,5
New York,New York,pepperoni,14.95
New York,New York,cheese,11.95
New York,New York,pepperoni,3.5
Frederick,Maryland,cheese,12
Frederick,Maryland,cheese,19.95
Frederick,Maryland,pepperoni,17.5
Frederick,Maryland,pepperoni,18.5
Mamaroneck,New York,hawaiian,12.99
Mamaroneck,New York,veggie,12.99
Mamaroneck,New York,cheese,12.99
Mamaroneck,New York,cheese,9.99
Mamaroneck,New York,bbq chicken,12.99
Jacksonville,Florida,bbq chicken,14.99
Jacksonville,Florida,bbq chicken,14.49
Jacksonville,Florida,pepperoni,14.29
Brooklyn,New York,cheese,20
Brooklyn,New York,pepperoni,16
Brooklyn,New York,cheese,14
Los Angeles,California,margherita,19
Los Angeles,California,cheese,3
Los Angeles,California,meat,23.99
Canyon Country,California,cheese,10.5
Longmont,Colorado,margherita,8
Artesia,California,cheese,10
El Paso,Texas,meat,13.99
El Paso,Texas,veggie,13.99
El Paso,Texas,cheese,7.45
El Paso,Texas,cheese,9.15
Eau Claire,Wisconsin,meat,13.99
Eau Claire,Wisconsin,bbq chicken,13.99
Eau Claire,Wisconsin,cheese,13.99
Rockville Centre,New York,margherita,13
Brodheadsville,Pennsylvania,margherita,19.99
Ypsilanti,Michigan,cheese,8
Ypsilanti,Michigan,cheese,5
Ypsilanti,Michigan,cheese,6.5
Ypsilanti,Michigan,meat,8
Ypsilanti,Michigan,cheese,3.89
Malvern,Pennsylvania,cheese,10.99
Tucson,Arizona,veggie,16.56
Mount Pleasant,Michigan,cheese,5
Atlanta,Georgia,veggie,10
Tampa,Florida,hawaiian,9
Tampa,Florida,bbq chicken,17.25
Tampa,Florida,bbq chicken,9
Tampa,Florida,buffalo,17.25
Yonkers,New York,margherita,10.5
Dallas,Texas,cheese,15
Bronx,New York,meat,10
Astoria,New York,meat,19
Astoria,New York,cheese,13
Astoria,New York,cheese,16
Saint Paul,Minnesota,meat,16
Saint Paul,Minnesota,hawaiian,13
Saint Paul,Minnesota,cheese,4
Saint Paul,Minnesota,pepperoni,11.5
Saint Paul,Minnesota,veggie,15
Minneapolis,Minnesota,veggie,15
Minneapolis,Minnesota,hawaiian,14
Minneapolis,Minnesota,pepperoni,12.5
Minneapolis,Minnesota,meat,15
Minneapolis,Minnesota,meat,16
Minneapolis,Minnesota,meat,16
Brooklyn,New York,bbq chicken,18
Brooklyn,New York,bbq chicken,20
Brooklyn,New York,cheese,10
Brooklyn,New York,buffalo,18
Brooklyn,New York,buffalo,20
Irving,Texas,cheese,5.99
Angola,Indiana,cheese,9.99
Angola,Indiana,cheese,7.99
Babylon,New York,cheese,12.99
Saratoga Springs,New York,pepperoni,7
Saratoga Springs,New York,bbq chicken,9
San Francisco,California,hawaiian,14.7
San Francisco,California,margherita,16.25
San Francisco,California,cheese,17.99
San Francisco,California,cheese,10.99
San Francisco,California,cheese,13.99
San Francisco,California,bbq chicken,17.8
Roseville,California,cheese,9.5
Newport Beach,California,bbq chicken,5.99
Newport Beach,California,pepperoni,10.95
Newport Beach,California,veggie,13.99
Newport Beach,California,pepperoni,13.89
Newport Beach,California,bbq chicken,15.49
Newport Beach,California,bbq chicken,10.95
Newport Beach,California,hawaiian,13.99
Newport Beach,California,cheese,11.99
Hopkins,Minnesota,meat,11.49
Hopkins,Minnesota,veggie,11.49
Oakland,California,margherita,17
Brooklyn,New York,cheese,2.75
Brooklyn,New York,cheese,2.75
Pittsburgh,Pennsylvania,buffalo,14.99
Pittsburgh,Pennsylvania,bbq chicken,14.99
Pittsburgh,Pennsylvania,hawaiian,14.99
Pittsburgh,Pennsylvania,pepperoni,14.99
Pittsburgh,Pennsylvania,hawaiian,14.99
Pittsburgh,Pennsylvania,cheese,6.99
Jacksonville,Florida,hawaiian,13
Jacksonville,Florida,bbq chicken,13
Jacksonville,Florida,meat,13
Corpus Christi,Texas,cheese,5.5
Corpus Christi,Texas,pepperoni,1.97
Corpus Christi,Texas,veggie,14.27
Corpus Christi,Texas,bbq chicken,14.27
Youngstown,Ohio,cheese,13
Youngstown,Ohio,cheese,9.5
Youngstown,Ohio,pepperoni,9.75
Youngstown,Ohio,meat,5.75
Youngstown,Ohio,bbq chicken,5.5
Youngstown,Ohio,cheese,3.25
Youngstown,Ohio,meat,12
Long Beach,California,pepperoni,5
Long Beach,California,cheese,6.5
Long Beach,California,bbq chicken,6
Long Beach,California,veggie,7.25
Long Beach,California,meat,6.5
Long Beach,California,buffalo,9.75
Long Beach,California,hawaiian,8.95
Long Beach,California,bbq chicken,7.75
Long Beach,California,cheese,7
Long Beach,California,cheese,6.5
Milwaukee,Wisconsin,cheese,8.49
Phoenix,Arizona,cheese,5
Phoenix,Arizona,pepperoni,5
Doylestown,Pennsylvania,meat,12
Brooklyn,New York,margherita,21
Brooklyn,New York,margherita,18
Carrollton,Texas,cheese,5.99
Cincinnati,Ohio,pepperoni,15
Cincinnati,Ohio,veggie,18
Cincinnati,Ohio,hawaiian,18
Cincinnati,Ohio,pepperoni,18
Rochester,New York,margherita,16
Rochester,New York,margherita,13
Rochester,New York,margherita,16
Norfolk,Virginia,bbq chicken,11.99
Norfolk,Virginia,hawaiian,11.99
Everett,Washington,cheese,14.99
Everett,Washington,veggie,14.99
Everett,Washington,meat,14.99
Everett,Washington,hawaiian,14.99
Everett,Washington,veggie,14.99
South Jordan,Utah,buffalo,10.98
South Jordan,Utah,bbq chicken,15.99
South Jordan,Utah,cheese,7.99
South Jordan,Utah,cheese,16.99
South Jordan,Utah,hawaiian,18.98
South Jordan,Utah,hawaiian,10.49
South Jordan,Utah,meat,19.99
South Jordan,Utah,hawaiian,7.59
South Jordan,Utah,buffalo,19.98
South Jordan,Utah,cheese,13.99
South Jordan,Utah,meat,11.79
South Jordan,Utah,cheese,8.98
South Jordan,Utah,bbq chicken,11.99
South Jordan,Utah,hawaiian,10.58
South Jordan,Utah,buffalo,23.99
South Jordan,Utah,cheese,13.99
South Jordan,Utah,cheese,16.99
South Jordan,Utah,cheese,8.98
South Jordan,Utah,cheese,7.99
Grafton,Wisconsin,veggie,19.99
Grafton,Wisconsin,meat,19.99
Pittsburgh,Pennsylvania,margherita,10.25
Piermont,New York,margherita,19.5
Ithaca,New York,cheese,28.99
Ithaca,New York,cheese,24.99
Ithaca,New York,cheese,9
Ithaca,New York,hawaiian,19.99
Ithaca,New York,cheese,39.99
Ithaca,New York,cheese,24.95
Ithaca,New York,bbq chicken,19.99
Ithaca,New York,meat,15.25
Ithaca,New York,cheese,17.95
Ithaca,New York,cheese,19.99
Guilderland,New York,buffalo,13
Guilderland,New York,meat,13
Brooklyn,New York,cheese,10
Brooklyn,New York,meat,18
Brooklyn,New York,cheese,2.75
Marietta,Georgia,cheese,4.95
Marietta,Georgia,cheese,10.95
Marietta,Georgia,pepperoni,4.95
Marietta,Georgia,margherita,10.95
Flushing,New York,bbq chicken,9.5
Flushing,New York,margherita,9.95
Flushing,New York,margherita,19
Flushing,New York,buffalo,18
Flushing,New York,bbq chicken,18
Syracuse,New York,cheese,16.49
Syracuse,New York,cheese,18.49
Syracuse,New York,veggie,18.49
Syracuse,New York,bbq chicken,16.49
Syracuse,New York,meat,18.49
Syracuse,New York,cheese,13.99
Syracuse,New York,cheese,6
Syracuse,New York,pepperoni,16.49
Syracuse,New York,buffalo,16.49
Syracuse,New York,veggie,16.49
Syracuse,New York,veggie,18.49
Syracuse,New York,hawaiian,18.49
Syracuse,New York,pepperoni,16.49
Syracuse,New York,meat,16.49
Syracuse,New York,hawaiian,16.49
Chicago,Illinois,cheese,22
San Bruno,California,cheese,5.09
San Bruno,California,meat,6.39
Pittsburgh,Pennsylvania,cheese,5.99
Pittsburgh,Pennsylvania,meat,13.99
Pittsburgh,Pennsylvania,bbq chicken,13.99
New York,New York,cheese,2.5
New York,New York,pepperoni,6.95
New York,New York,bbq chicken,19
Kingwood,Texas,cheese,12.5
Chandler,Arizona,cheese,5.75
Hewlett,New York,cheese,5
Hewlett,New York,cheese,19.5
Orlando,Florida,veggie,8.95
Orlando,Florida,cheese,6.95
Orlando,Florida,pepperoni,9.95
Los Angeles,California,margherita,3.5
Cumming,Georgia,cheese,1.8
Bloomsburg,Pennsylvania,buffalo,12.99
Clarks Summit,Pennsylvania,hawaiian,16.99
Clarks Summit,Pennsylvania,veggie,16.9
Clarks Summit,Pennsylvania,cheese,17.99
Clarks Summit,Pennsylvania,meat,18.5
Clarks Summit,Pennsylvania,margherita,16.95
New York,New York,margherita,16.99
New York,New York,meat,16.99
New York,New York,margherita,16.99
Winston-Salem,North Carolina,cheese,16
Winston-Salem,North Carolina,cheese,10.5
New York,New York,cheese,9.49
New York,New York,buffalo,15.49
New York,New York,margherita,14
Royersford,Pennsylvania,cheese,6.75
Royersford,Pennsylvania,meat,26.99
San Diego,California,cheese,12.99
San Diego,California,veggie,12.99
San Diego,California,cheese,14.99
San Diego,California,cheese,12.99
San Diego,California,cheese,8.99
New York,New York,cheese,6.95
New York,New York,buffalo,23.75
New York,New York,bbq chicken,23.75
New York,New York,cheese,16
New York,New York,margherita,23.75
New York,New York,hawaiian,19.75
New York,New York,hawaiian,24.75
Daly City,California,meat,8.99
Daly City,California,veggie,8.99
Daly City,California,meat,8.99
Daly City,California,bbq chicken,8.99
Daly City,California,veggie,6.99
Huntington Beach,California,cheese,9.49
Huntington Beach,California,veggie,15.5
Huntington Beach,California,meat,15.5
Huntington Beach,California,cheese,10.25
Huntington Beach,California,cheese,6.4
New York,New York,pepperoni,14.99
New York,New York,buffalo,14.99
New York,New York,hawaiian,14.99
Milan,Illinois,veggie,9.99
Milan,Illinois,margherita,4.49
Cupertino,California,bbq chicken,16
Cupertino,California,meat,16
Saint Peters,Missouri,meat,14
New Baltimore,Michigan,meat,10.55
Clinton Township,Michigan,bbq chicken,9.56
Ambler,Pennsylvania,cheese,8.99
Ambler,Pennsylvania,veggie,12.99
Ambler,Pennsylvania,cheese,6.99
Ambler,Pennsylvania,hawaiian,12.99
Ambler,Pennsylvania,bbq chicken,12.99
Brooklyn,New York,buffalo,27
Jacksonville,Florida,bbq chicken,8.99
Jacksonville,Florida,cheese,9.99
Jacksonville,Florida,veggie,8.99
Jacksonville,Florida,cheese,5.99
Jacksonville,Florida,meat,8.99
Jacksonville,Florida,bbq chicken,8.99
Garden City,New York,buffalo,3.95
Garden City,New York,veggie,3.5
Buffalo,New York,cheese,4.99
Phoenix,Arizona,cheese,5.75
South Elgin,Illinois,cheese,10.99
Frisco,Texas,buffalo,13.95
Columbus,Ohio,meat,15.45
Columbus,Ohio,pepperoni,13.25
Columbus,Ohio,margherita,13.65
Rome,Georgia,margherita,9.79
Rome,Georgia,cheese,9.89
Dallas,Texas,veggie,13.5
Bettendorf,Iowa,cheese,14.8
Bettendorf,Iowa,cheese,21.3
Bettendorf,Iowa,cheese,14.45
Bettendorf,Iowa,cheese,8.4
Oakland,California,bbq chicken,28.1
Oakland,California,bbq chicken,24.35
Oakland,California,bbq chicken,20.1
Oakland,California,bbq chicken,25.1
Seattle,Washington,cheese,3.49
Durham,North Carolina,cheese,10
Durham,North Carolina,cheese,13
Durham,North Carolina,cheese,13
Franklin,Tennessee,cheese,4.99
Woodland Hills,California,cheese,17.99
Woodland Hills,California,cheese,8.99
Rome,New York,cheese,28.95
Myrtle Beach,South Carolina,cheese,11.95
Charlotte,North Carolina,pepperoni,9.99
Charlotte,North Carolina,veggie,8.99
Eau Claire,Wisconsin,meat,12.75
Albany,New York,buffalo,11.99
Bensenville,Illinois,cheese,9
Bensenville,Illinois,cheese,9
Wilmington,North Carolina,cheese,12.75
Latrobe,Pennsylvania,bbq chicken,18.75
Latrobe,Pennsylvania,buffalo,18.75
Buffalo,New York,cheese,23
Buffalo,New York,cheese,10.25
Buffalo,New York,hawaiian,15.05
San Francisco,California,cheese,15
Louisville,Kentucky,cheese,15.25
Louisville,Kentucky,bbq chicken,23.25
Raleigh,North Carolina,cheese,2.25
Raleigh,North Carolina,bbq chicken,14.99
Ellicott City,Maryland,cheese,8.99
Brooklyn,New York,cheese,13
Brooklyn,New York,meat,22
DeKalb,Illinois,meat,26.75
DeKalb,Illinois,veggie,26.75
Pompano Beach,Florida,veggie,13.95
Plano,Texas,hawaiian,20
Plano,Texas,cheese,12
Plano,Texas,cheese,18
Lindenhurst,New York,bbq chicken,22
Albany,New York,hawaiian,15.99
Albany,New York,buffalo,16.99
Baltimore,Maryland,cheese,7.99
Baltimore,Maryland,veggie,12
Baltimore,Maryland,meat,12
Glendale Heights,Illinois,veggie,12.55
Glendale Heights,Illinois,cheese,15.95
Glendale Heights,Illinois,margherita,12.55
Glendale Heights,Illinois,cheese,15.95
Glendale Heights,Illinois,cheese,8.95
Glendale Heights,Illinois,hawaiian,10.75
Glendale Heights,Illinois,meat,12.55
Glendale Heights,Illinois,bbq chicken,10.75
Los Angeles,California,cheese,8
Los Gatos,California,meat,7.99
Los Gatos,California,hawaiian,5.99
Boulder,Colorado,cheese,12
Boulder,Colorado,meat,12
Boulder,Colorado,buffalo,12
Boulder,Colorado,cheese,12
Grand Rapids,Michigan,meat,15
Grand Rapids,Michigan,pepperoni,10.5
Grand Rapids,Michigan,pepperoni,11.5
Grand Rapids,Michigan,cheese,4
Grand Rapids,Michigan,hawaiian,12
Atlanta,Georgia,cheese,5.99
New Baltimore,Michigan,cheese,4.95
New Baltimore,Michigan,hawaiian,8.95
New Baltimore,Michigan,meat,13.95
New Baltimore,Michigan,hawaiian,13.95
New Baltimore,Michigan,cheese,8.95
Wichita,Kansas,hawaiian,11.99
Wichita,Kansas,cheese,3.99
Vancouver,Washington,meat,19.99
Vancouver,Washington,pepperoni,12.99
Vancouver,Washington,meat,16.99
Vancouver,Washington,hawaiian,14.49
Vancouver,Washington,pepperoni,15.99
Vancouver,Washington,hawaiian,14.49
Vancouver,Washington,pepperoni,15.99
Vancouver,Washington,meat,19.99
Indianapolis,Indiana,cheese,8.99
Orlando,Florida,bbq chicken,13.95
Orlando,Florida,pepperoni,19.99
Orlando,Florida,cheese,8.99
Orlando,Florida,meat,13.95
Orlando,Florida,cheese,16.99
Bentonville,Arkansas,buffalo,11.99
Bentonville,Arkansas,hawaiian,12.49
Bentonville,Arkansas,bbq chicken,11.99
Lawrenceville,Georgia,cheese,2.25
Lawrenceville,Georgia,buffalo,4.09
Lawrenceville,Georgia,margherita,10
Lawrenceville,Georgia,cheese,1.99
Lawrenceville,Georgia,margherita,14.99
Lawrenceville,Georgia,buffalo,10.05
