city,province,pizza_type,price
Lawrenceville,Georgia,margherita,10.05
Lawrenceville,Georgia,buffalo,10
Scottsdale,Arizona,cheese,59.95
Brooklyn,New York,hawaiian,26
Brooklyn,New York,buffalo,25
Brooklyn,New York,veggie,28
Brooklyn,New York,bbq chicken,25
Brooklyn,New York,pepperoni,24
New Lenox,Illinois,veggie,12.75
New Lenox,Illinois,bbq chicken,12.75
New Lenox,Illinois,cheese,12.75
Orlando,Florida,cheese,5.92
Chicago,Illinois,margherita,7.95
Chicago,Illinois,buffalo,11
Fountain Valley,California,cheese,1.49
Trenton,Ohio,pepperoni,9.99
Cincinnati,Ohio,pepperoni,9.99
Farmington,Minnesota,cheese,9.99
Des Plaines,Illinois,cheese,9.99
Des Plaines,Illinois,pepperoni,9.99
Columbus,Ohio,pepperoni,10.99
Mesa,Arizona,cheese,25.49
Mesa,Arizona,cheese,23
Auburn,Indiana,meat,7.99
Auburn,Indiana,cheese,4.99
Auburn,Indiana,meat,8.99
Arlington Heights,Illinois,margherita,12.5
Denver,Colorado,margherita,8
Denver,Colorado,margherita,8
Santa Clarita,California,meat,7.3
Austin,Texas,cheese,6.99
Austin,Texas,pepperoni,5.99
Austin,Texas,cheese,3.5
Austin,Texas,cheese,9.99
San Diego,California,buffalo,10.5
San Francisco,California,cheese,22
Abingdon,Virginia,veggie,14.7
Abingdon,Virginia,cheese,11.75
Abingdon,Virginia,hawaiian,15.35
Abingdon,Virginia,buffalo,12.65
Abingdon,Virginia,veggie,8.95
Abingdon,Virginia,buffalo,17.75
Abingdon,Virginia,hawaiian,7.6
Abingdon,Virginia,hawaiian,12.35
Abingdon,Virginia,cheese,5.75
Abingdon,Virginia,veggie,11.25
Abingdon,Virginia,cheese,5.75
Abingdon,Virginia,buffalo,8.6
Abingdon,Virginia,hawaiian,7.6
Colorado Springs,Colorado,cheese,15.19
Colorado Springs,Colorado,bbq chicken,15.19
Colorado Springs,Colorado,meat,18.15
Colorado Springs,Colorado,cheese,10.59
Colorado Springs,Colorado,meat,15.19
Phoenix,Arizona,pepperoni,16
Phoenix,Arizona,cheese,14
Smithtown,New York,buffalo,20.95
Boca Raton,Florida,bbq chicken,14.29
Boca Raton,Florida,margherita,13.99
Boca Raton,Florida,cheese,12.79
Boca Raton,Florida,pepperoni,13.99
Boca Raton,Florida,veggie,11.95
Boca Raton,Florida,cheese,12.79
Boca Raton,Florida,bbq chicken,11.95
Boca Raton,Florida,bbq chicken,5.99
Boca Raton,Florida,pepperoni,13.99
Boca Raton,Florida,pepperoni,11.95
Boca Raton,Florida,pepperoni,11.95
New York,New York,veggie,28.75
New York,New York,meat,23.75
New York,New York,meat,28.75
Scottsdale,Arizona,margherita,10.95
Scottsdale,Arizona,cheese,5.95
Scottsdale,Arizona,buffalo,13.95
Scottsdale,Arizona,pepperoni,13.95
Scottsdale,Arizona,bbq chicken,13.95
Saint Louis,Missouri,margherita,19.8
El Paso,Texas,cheese,7.49
San Francisco,California,hawaiian,4.5
San Francisco,California,bbq chicken,22.99
San Francisco,California,pepperoni,4.35
San Francisco,California,pepperoni,3.75
Oyster Bay,New York,cheese,11.99
Northridge,California,veggie,10.95
Northridge,California,cheese,7.5
Northridge,California,meat,10.5
Jamison,Pennsylvania,cheese,10.75
Jamison,Pennsylvania,buffalo,10.75
Jamison,Pennsylvania,bbq chicken,10.75
Jamison,Pennsylvania,cheese,8.9
Jamison,Pennsylvania,veggie,10.75
Jamison,Pennsylvania,cheese,8.99
Tuckahoe,New York,buffalo,17.95
Tuckahoe,New York,hawaiian,17.95
Tuckahoe,New York,bbq chicken,17.95
Sacramento,California,hawaiian,13
Sacramento,California,hawaiian,14
Sacramento,California,veggie,14
Sacramento,California,cheese,4
Sacramento,California,pepperoni,10
Sacramento,California,meat,14
Sacramento,California,pepperoni,4
Muncie,Indiana,cheese,12.99
Muncie,Indiana,meat,12.99
Charleston,South Carolina,cheese,16
Grove City,Ohio,meat,11.05
Grove City,Ohio,meat,11.05
Titusville,Florida,veggie,15
Titusville,Florida,cheese,16
Lockport,New York,buffalo,13.99
Lockport,New York,veggie,12.99
Lockport,New York,cheese,13.99
Lockport,New York,meat,14.99
Sedona,Arizona,cheese,12.95
Sedona,Arizona,cheese,4.95
Seattle,Washington,cheese,17.99
Seattle,Washington,cheese,12.99
Winchester,Virginia,bbq chicken,9.75
Newark,Delaware,cheese,2
Fairless Hills,Pennsylvania,buffalo,15.25
Fairless Hills,Pennsylvania,buffalo,8.5
Fairless Hills,Pennsylvania,buffalo,13.5
Philadelphia,Pennsylvania,pepperoni,3.75
Philadelphia,Pennsylvania,veggie,4.25
Philadelphia,Pennsylvania,bbq chicken,4.25
Philadelphia,Pennsylvania,buffalo,4.25
Saint Paul,Minnesota,veggie,11.5
Saint Paul,Minnesota,cheese,6.5
South Bend,Indiana,bbq chicken,13.9
South Bend,Indiana,cheese,3
South Bend,Indiana,cheese,2.75
South Bend,Indiana,veggie,9
South Bend,Indiana,meat,9.75
River Grove,Illinois,margherita,12.45
River Grove,Illinois,cheese,13.95
River Grove,Illinois,cheese,12.75
River Grove,Illinois,cheese,14.45
River Grove,Illinois,hawaiian,12.45
Lincoln,Nebraska,cheese,11.29
Hamburg,New York,hawaiian,16.99
Hamburg,New York,cheese,2
Hamburg,New York,veggie,29.99
Hamburg,New York,cheese,16.99
Hamburg,New York,cheese,13.99
Hamburg,New York,cheese,22.75
Hamburg,New York,cheese,29.99
Hamburg,New York,veggie,13.99
Hamburg,New York,cheese,22.75
Hamburg,New York,cheese,11.99
Hamburg,New York,hawaiian,6.99
Hamburg,New York,cheese,4.95
Hamburg,New York,hawaiian,19.99
Hamburg,New York,cheese,4.99
Hamburg,New York,hawaiian,29.99
Hamburg,New York,veggie,16.99
Hamburg,New York,cheese,6.99
Hamburg,New York,veggie,29.99
Clarence Center,New York,bbq chicken,27.55
Clarence Center,New York,cheese,7.65
Copiague,New York,cheese,12
West Babylon,New York,margherita,10.95
West Babylon,New York,buffalo,12.5
Schertz,Texas,cheese,13.75
Schertz,Texas,pepperoni,1.85
Schertz,Texas,cheese,10.95
Dobbs Ferry,New York,margherita,10.95
Dobbs Ferry,New York,buffalo,11.95
Dobbs Ferry,New York,cheese,11.95
Casselberry,Florida,veggie,13.95
Casselberry,Florida,meat,13.95
Las Cruces,New Mexico,meat,15.95
Plainview,New York,margherita,6.95
Plainview,New York,margherita,6.95
Plainview,New York,veggie,16.95
Brooklyn,New York,margherita,12
Friendswood,Texas,cheese,11.99
San Francisco,California,cheese,13.99
San Francisco,California,hawaiian,16.99
San Francisco,California,cheese,13.99
Littleton,Colorado,pepperoni,17.5
Littleton,Colorado,margherita,17.5
Littleton,Colorado,cheese,10.75
Littleton,Colorado,buffalo,17.5
West Valley City,Utah,veggie,14
West Valley City,Utah,hawaiian,11
West Valley City,Utah,pepperoni,4
West Valley City,Utah,hawaiian,12
Fountain Valley,California,cheese,1.85
Henrico,Virginia,cheese,3.1
Henrico,Virginia,cheese,12.85
Henrico,Virginia,cheese,9.45
Henrico,Virginia,cheese,4
Greensboro,North Carolina,hawaiian,11.95
Greensboro,North Carolina,bbq chicken,11.95
Bristow,Virginia,cheese,9.5
Leesburg,Virginia,buffalo,14.99
Leesburg,Virginia,bbq chicken,14.99
Leesburg,Virginia,buffalo,15.99
Leesburg,Virginia,hawaiian,12.99
Leesburg,Virginia,bbq chicken,15.99
Leesburg,Virginia,cheese,2.19
Upland,California,cheese,10.5
Upland,California,cheese,24
Upland,California,cheese,17.5
Hudsonville,Michigan,cheese,6.5
Fox Lake,Illinois,pepperoni,7.45
Canonsburg,Pennsylvania,bbq chicken,9.49
Evansville,Indiana,veggie,9.99
New York,New York,cheese,17.5
New York,New York,margherita,17
San Antonio,Texas,cheese,2.99
Buffalo,New York,pepperoni,5.85
Buffalo,New York,veggie,5.85
Buffalo,New York,meat,5.85
Phoenix,Arizona,pepperoni,5.5
Phoenix,Arizona,pepperoni,4.25
Chicago,Illinois,veggie,13.75
Chicago,Illinois,hawaiian,13.75
Chicago,Illinois,cheese,13.75
Chicago,Illinois,cheese,13.75
Chicago,Illinois,veggie,18.15
Chicago,Illinois,cheese,10.95
Chicago,Illinois,hawaiian,14
Chicago,Illinois,cheese,12.75
Cedar Rapids,Iowa,veggie,9.99
Gatlinburg,Tennessee,cheese,12.99
Gatlinburg,Tennessee,cheese,12.99
Orlando,Florida,hawaiian,13.99
Saint Clair Shores,Michigan,cheese,1.25
Saint Clair Shores,Michigan,pepperoni,1.25
Saint Clair Shores,Michigan,bbq chicken,10.25
Poughkeepsie,New York,veggie,13.75
Chicago,Illinois,meat,24.95
Chicago,Illinois,cheese,10.5
Chicago,Illinois,veggie,16.25
Chicago,Illinois,cheese,12.5
Chicago,Illinois,meat,25.25
Chicago,Illinois,veggie,27
Chicago,Illinois,hawaiian,17
Chicago,Illinois,veggie,27
Scottsdale,Arizona,margherita,12
Annapolis,Maryland,cheese,12.99
Annapolis,Maryland,cheese,9.99
Annapolis,Maryland,cheese,14.99
Houston,Texas,meat,17.5
Anderson,Indiana,cheese,5.25
McDonough,Georgia,buffalo,4
McDonough,Georgia,buffalo,3.75
Sykesville,Maryland,cheese,19.45
DeLand,Florida,meat,10.99
Flagstaff,Arizona,cheese,8
Ossining,New York,cheese,10
East Rochester,New York,cheese,7.95
Carlisle,Pennsylvania,bbq chicken,15
Carlisle,Pennsylvania,meat,15
Carlisle,Pennsylvania,cheese,19.99
Carlisle,Pennsylvania,buffalo,15
Provo,Utah,cheese,5.79
Conyers,Georgia,cheese,2.29
Conyers,Georgia,buffalo,9.99
Chicago,Illinois,pepperoni,8.45
Chicago,Illinois,cheese,8.45
Oak Lawn,Illinois,cheese,4.75
Bethlehem,Pennsylvania,veggie,12.25
Yelm,Washington,cheese,13
Yelm,Washington,margherita,13
Murrieta,California,cheese,8.99
Murrieta,California,cheese,12.99
New York,New York,margherita,11
New York,New York,hawaiian,14
Harrisburg,Pennsylvania,veggie,13.75
Harrisburg,Pennsylvania,margherita,10.5
Pearland,Texas,meat,6.99
Houston,Texas,cheese,9.99
Covington,Georgia,cheese,9.99
Covington,Georgia,margherita,8.99
Carmel,Indiana,cheese,13.5
Carmel,Indiana,cheese,7.25
Knoxville,Tennessee,buffalo,17
Bloomington,Indiana,cheese,9.75
Bloomington,Indiana,cheese,9.85
Tempe,Arizona,cheese,23
Salt Lake City,Utah,pepperoni,10.5
Salt Lake City,Utah,bbq chicken,14
Salt Lake City,Utah,hawaiian,13
Westerville,Ohio,bbq chicken,6.5
Westerville,Ohio,bbq chicken,6.5
Kissimmee,Florida,cheese,6.49
Boca Raton,Florida,cheese,2.6
Virginia Beach,Virginia,cheese,2.04
Tampa,Florida,cheese,8.59
Saint Paul,Minnesota,cheese,10.99
Saint Paul,Minnesota,veggie,14.95
Buffalo,New York,cheese,11.99
Evanston,Illinois,meat,18.5
Niles,Illinois,hawaiian,21.25
Niles,Illinois,hawaiian,21.25
Niles,Illinois,bbq chicken,21
Mount Pleasant,South Carolina,cheese,12.45
Bronx,New York,cheese,12
Bronx,New York,hawaiian,17
Key West,Florida,cheese,18
Key West,Florida,veggie,18
Glendale,Arizona,cheese,5
Glendale,Arizona,meat,8
Glendale,Arizona,buffalo,12.95
Atlanta,Georgia,cheese,16
Virginia Beach,Virginia,cheese,5.95
Cleveland,Ohio,cheese,7
Cleveland,Ohio,veggie,17.1
Cleveland,Ohio,cheese,15
Cleveland,Ohio,meat,11.75
Cleveland,Ohio,margherita,8.75
White Plains,New York,buffalo,16
White Plains,New York,hawaiian,16
Fort Collins,Colorado,pepperoni,11
Indianapolis,Indiana,cheese,4.95
Indianapolis,Indiana,cheese,4.9
Pleasantville,New York,cheese,13.5
Pleasantville,New York,cheese,14
Brooklyn,New York,hawaiian,17
New York,New York,buffalo,15.95
New York,New York,buffalo,3.5
New York,New York,cheese,2.5
New York,New York,bbq chicken,15.95
New York,New York,meat,3.5
New York,New York,margherita,15.95
New York,New York,cheese,19.5
New York,New York,hawaiian,3.5
New York,New York,margherita,3.5
New York,New York,cheese,17.95
New York,New York,meat,15.95
Indianapolis,Indiana,hawaiian,12
Indianapolis,Indiana,pepperoni,11.5
Indianapolis,Indiana,hawaiian,13
Indianapolis,Indiana,pepperoni,11.5
Indianapolis,Indiana,meat,15
Carmel,Indiana,cheese,3
Carmel,Indiana,veggie,14
Carmel,Indiana,hawaiian,14
Sacramento,California,pepperoni,12
Sacramento,California,pepperoni,10
Sacramento,California,hawaiian,11.5
Sacramento,California,meat,16
Sacramento,California,meat,14
Sacramento,California,meat,16
Jamaica,New York,pepperoni,2.75
Brooklyn,New York,meat,12
Floral Park,New York,cheese,22
San Diego,California,cheese,12
Brooklyn,New York,buffalo,24
Brooklyn,New York,cheese,13
Brooklyn,New York,bbq chicken,20
Brooklyn,New York,meat,3.75
Brooklyn,New York,veggie,3.25
Brooklyn,New York,buffalo,21
Brooklyn,New York,cheese,21
Duluth,Georgia,bbq chicken,5.69
Duluth,Georgia,cheese,7.99
Herndon,Virginia,meat,12.95
Herndon,Virginia,meat,12.95
Phoenixville,Pennsylvania,meat,12.65
Phoenixville,Pennsylvania,hawaiian,12.75
Phoenixville,Pennsylvania,cheese,12.65
Phoenixville,Pennsylvania,buffalo,12.65
Minneapolis,Minnesota,cheese,8.59
Henrico,Virginia,cheese,4.99
Henrico,Virginia,pepperoni,4.99
Scarsdale,New York,bbq chicken,20.95
Scarsdale,New York,buffalo,21.45
Scarsdale,New York,bbq chicken,20.45
Scarsdale,New York,veggie,23.95
Scarsdale,New York,cheese,20.45
Scarsdale,New York,hawaiian,20.95
Scarsdale,New York,margherita,21.45
Ormond Beach,Florida,hawaiian,14.95
New Hope,Pennsylvania,cheese,2.5
New Hope,Pennsylvania,cheese,2.5
Hammond,Indiana,hawaiian,4.5
Morrisville,North Carolina,margherita,15.09
Charlotte,North Carolina,cheese,3
Philadelphia,Pennsylvania,hawaiian,10.75
Philadelphia,Pennsylvania,pepperoni,4.05
Philadelphia,Pennsylvania,bbq chicken,10.25
Charlotte,North Carolina,buffalo,9
Mesa,Arizona,pepperoni,12.75
Mesa,Arizona,meat,19.95
Mesa,Arizona,pepperoni,18.5
Northbrook,Illinois,cheese,10.65
Northbrook,Illinois,cheese,11.75
Chicago,Illinois,hawaiian,17
Chicago,Illinois,hawaiian,17
Mount Prospect,Illinois,margherita,15.95
Clermont,Florida,meat,19.95
Clermont,Florida,meat,19.95
Clermont,Florida,cheese,1.75
Garden Grove,California,cheese,7.99
Wickliffe,Ohio,buffalo,7.59
Wickliffe,Ohio,hawaiian,8.39
Wickliffe,Ohio,margherita,9.99
Wickliffe,Ohio,hawaiian,9.99
Rancho Cucamonga,California,margherita,12.99
Rancho Cucamonga,California,cheese,10.99
Rancho Cucamonga,California,meat,10.99
Rancho Cucamonga,California,veggie,10.99
Rancho Cucamonga,California,bbq chicken,10.99
Rancho Cucamonga,California,veggie,12.99
Rancho Cucamonga,California,cheese,8.49
Rancho Cucamonga,California,cheese,10.99
Germantown,Maryland,cheese,11.99
Spring,Texas,cheese,0.99
Saint Cloud,Florida,cheese,8.95
Saint Cloud,Florida,buffalo,7.95
Saint Augustine,Florida,cheese,10
Cumming,Georgia,cheese,5.95
Cumming,Georgia,cheese,4.99
El Segundo,California,bbq chicken,8.99
El Segundo,California,pepperoni,5.99
El Segundo,California,margherita,8.99
Richardson,Texas,cheese,4.99
Richardson,Texas,pepperoni,4.99
San Carlos,California,bbq chicken,11.99
San Carlos,California,cheese,17.6
San Carlos,California,hawaiian,16.6
San Carlos,California,meat,18.1
San Carlos,California,cheese,11.99
San Carlos,California,meat,12.85
San Carlos,California,meat,11.99
Phoenixville,Pennsylvania,margherita,12.5
Philadelphia,Pennsylvania,pepperoni,6.25
Springfield,Missouri,cheese,6
Tacoma,Washington,bbq chicken,15.59
Tacoma,Washington,bbq chicken,15.59
Syracuse,New York,cheese,24.95
Columbia,South Carolina,cheese,10.45
Columbia,South Carolina,cheese,9.95
Charlotte,North Carolina,buffalo,9
Escondido,California,bbq chicken,16.99
Escondido,California,meat,16.99
Newnan,Georgia,buffalo,9.5
Newnan,Georgia,margherita,8.75
Toledo,Ohio,cheese,12.75
Toledo,Ohio,hawaiian,9.95
Toledo,Ohio,bbq chicken,9.95
Toledo,Ohio,veggie,9.95
Lakeland,Florida,cheese,16.99
Lakeland,Florida,cheese,4.5
Lakeland,Florida,pepperoni,4.5
Los Angeles,California,cheese,15.95
Los Angeles,California,cheese,15.95
Albany,New York,cheese,7.41
Minneapolis,Minnesota,cheese,8.59
New York,New York,cheese,2
San Francisco,California,hawaiian,10.99
Mesquite,Texas,cheese,1.99
Boca Raton,Florida,veggie,14.25
Boca Raton,Florida,cheese,14.25
Boca Raton,Florida,veggie,14.25
Boca Raton,Florida,cheese,14.25
Dallas,Texas,cheese,12.75
Frankfort,Illinois,cheese,17.95
Hamtramck,Michigan,veggie,23
Hamtramck,Michigan,meat,10
Detroit,Michigan,buffalo,6.49
Detroit,Michigan,bbq chicken,6.49
Detroit,Michigan,cheese,9.99
Dallas,Texas,cheese,25.75
Dallas,Texas,cheese,25.75
Dallas,Texas,hawaiian,25.75
Dallas,Texas,meat,25.75
Dallas,Texas,cheese,25.75
New York,New York,cheese,7.95
Clearwater,Florida,margherita,9.95
Hollywood,Florida,margherita,15.25
Fort Worth,Texas,cheese,5.99
Columbus,Ohio,cheese,8.5
Cocoa,Florida,veggie,16.95
Cocoa,Florida,veggie,19.95
Houston,Texas,buffalo,15.25
East Lansing,Michigan,meat,8.99
East Lansing,Michigan,meat,8.99
South Bend,Indiana,cheese,14
South Bend,Indiana,cheese,14
Grand Forks,North Dakota,buffalo,14.99
Dacula,Georgia,cheese,1.95
Dacula,Georgia,veggie,15.35
Indianapolis,Indiana,cheese,4.69
Indianapolis,Indiana,pepperoni,4.69
Chicago,Illinois,cheese,14.25
Chicago,Illinois,cheese,16.35
Yonkers,New York,hawaiian,20
Yonkers,New York,veggie,20
Jacksonville,Florida,buffalo,18.75
Jacksonville,Florida,bbq chicken,18.75
Buffalo,New York,cheese,8.89
Buffalo,New York,cheese,10.25
Buffalo,New York,pepperoni,4.35
Buffalo,New York,margherita,10.25
Buffalo,New York,veggie,10.39
Buffalo,New York,veggie,11.79
Flushing,New York,cheese,22
Flushing,New York,veggie,22
Flushing,New York,margherita,23
Philadelphia,Pennsylvania,cheese,10
Lexington,South Carolina,cheese,5.99
Lexington,South Carolina,pepperoni,5.99
Wheaton,Illinois,hawaiian,11
Yakima,Washington,bbq chicken,27.55
Augusta,Georgia,cheese,9.99
Augusta,Georgia,cheese,9.99
Jefferson City,Tennessee,cheese,5.25
Charleston,West Virginia,cheese,7.99
Charleston,West Virginia,cheese,11.99
Charleston,West Virginia,cheese,5.99
Charleston,West Virginia,cheese,9.99
Villa Rica,Georgia,buffalo,8.55
Villa Rica,Georgia,cheese,8.95
Villa Rica,Georgia,cheese,10.07
Marietta,Georgia,buffalo,9.5
Marietta,Georgia,cheese,9.53
Marietta,Georgia,margherita,8.99
Lewisville,Texas,meat,15.99
Hollywood,Florida,meat,19
Tampa,Florida,margherita,19.49
Tampa,Florida,veggie,22.59
Indianapolis,Indiana,cheese,13.99
Indianapolis,Indiana,cheese,6.99
Indianapolis,Indiana,cheese,4.99
Saint Louis,Missouri,meat,9.59
Saint Louis,Missouri,hawaiian,9.59
Philadelphia,Pennsylvania,cheese,7.95
Mesa,Arizona,pepperoni,3.99
Denver,Colorado,cheese,4.75
Indianapolis,Indiana,cheese,4.29
Gurnee,Illinois,cheese,8.45
Georgetown,Kentucky,pepperoni,6.25
Georgetown,Kentucky,pepperoni,5.59
Springfield,Missouri,cheese,6.5
Dallas,Georgia,buffalo,12.95
Dallas,Georgia,hawaiian,12.95
Toledo,Ohio,veggie,11
Westminster,California,cheese,4
Beaufort,South Carolina,cheese,15
South Bend,Indiana,meat,9
South Bend,Indiana,veggie,9
Saint Paul,Minnesota,cheese,8.95
Eau Claire,Wisconsin,cheese,7.99
Eau Claire,Wisconsin,hawaiian,7.99
Eau Claire,Wisconsin,veggie,7.99
Huntington Beach,California,cheese,6.95
Huntington Beach,California,pepperoni,6.95
Huntington Beach,California,cheese,6.95
Huntington Beach,California,pepperoni,6.95
Huntington Beach,California,meat,11.45
Round Rock,Texas,margherita,12.3
Plano,Texas,cheese,5.99
Goodlettsville,Tennessee,cheese,4.99
Goodlettsville,Tennessee,cheese,4.99
Rocklin,California,cheese,5
Rocklin,California,cheese,5
Greenville,South Carolina,cheese,11
Greenville,South Carolina,cheese,13
Rolla,Missouri,margherita,10.29
Rochester,Michigan,meat,15.99
Rochester,Michigan,cheese,8.5
Dublin,Georgia,cheese,9.29
Dublin,Georgia,buffalo,9.29
Pflugerville,Texas,cheese,17.99
Pflugerville,Texas,veggie,18.99
Pflugerville,Texas,hawaiian,17.99
Pflugerville,Texas,margherita,18.99
Pflugerville,Texas,margherita,18.99
Pflugerville,Texas,hawaiian,17.99
Pflugerville,Texas,veggie,18.99
Pflugerville,Texas,hawaiian,17.99
Pflugerville,Texas,meat,18.99
Jasper,Indiana,cheese,3.99
Jasper,Indiana,pepperoni,3.99
Rock Island,Illinois,cheese,21.5
Rock Island,Illinois,cheese,23
Rock Island,Illinois,cheese,20
Rock Island,Illinois,cheese,24
Rock Island,Illinois,cheese,26.5
Rock Island,Illinois,cheese,19
Rock Island,Illinois,cheese,14
San Antonio,Texas,cheese,7.99
Troy,Illinois,bbq chicken,10.79
Troy,Illinois,meat,18.29
Glendale,Arizona,meat,5.5
Glendale,Arizona,pepperoni,4.25
Martinsburg,West Virginia,cheese,21.99
New Rochelle,New York,cheese,5
Tucson,Arizona,cheese,5
Tucson,Arizona,meat,11.99
Nashville,Tennessee,hawaiian,20.99
Nashville,Tennessee,cheese,20.99
Nashville,Tennessee,veggie,14.99
Denver,Colorado,cheese,5
Morgan Hill,California,margherita,7.99
Morgan Hill,California,cheese,11.99
Morgan Hill,California,cheese,24.99
Morgan Hill,California,cheese,6.99
Prospect,Kentucky,cheese,4.99
Prospect,Kentucky,cheese,2.19
Maumelle,Arkansas,cheese,7.99
Marshall,Texas,cheese,14
Marshall,Texas,cheese,11
Marshall,Texas,cheese,14
Marshall,Texas,bbq chicken,15
Buffalo,New York,cheese,47.95
Buffalo,New York,cheese,38.95
Buffalo,New York,meat,15.25
New York,New York,cheese,8
New York,New York,cheese,11
Belmont,California,margherita,16
Belmont,California,margherita,16
Reno,Nevada,buffalo,8.49
Indianapolis,Indiana,cheese,11.35
Grand Haven,Michigan,cheese,3.5
Austin,Texas,cheese,11.5
Aurora,Colorado,bbq chicken,15
Cleveland,Ohio,buffalo,10.99
Farmerville,Louisiana,veggie,16.99
Clinton Township,Michigan,margherita,8
Austin,Texas,margherita,12.99
Oklahoma City,Oklahoma,cheese,5.49
Oklahoma City,Oklahoma,cheese,3.49
New York,New York,cheese,1
Pataskala,Ohio,bbq chicken,15.8
Sandy,Oregon,pepperoni,15.99
Kendallville,Indiana,meat,15.95
Lubbock,Texas,cheese,20.5
New York,New York,meat,14.99
New York,New York,cheese,14.99
Florence,Kentucky,cheese,8.19
Rome,New York,cheese,13
Baltimore,Maryland,pepperoni,5.99
Baltimore,Maryland,cheese,9.99
Altoona,Pennsylvania,margherita,14.99
Duvall,Washington,cheese,4.59
Duvall,Washington,pepperoni,4.59
Richmond,Virginia,buffalo,13
Eugene,Oregon,cheese,27.55
Eugene,Oregon,meat,27.55
Brooklyn,New York,cheese,2.5
Brooklyn,New York,buffalo,19.95
Chicago,Illinois,cheese,9.95
Pennsburg,Pennsylvania,buffalo,14.49
Niles,Illinois,cheese,12.5
Niles,Illinois,margherita,17
Niles,Illinois,cheese,14.25
Niles,Illinois,cheese,12.75
Thornwood,New York,pepperoni,13
Thornwood,New York,meat,13
Thornwood,New York,meat,4.5
Red Hook,New York,buffalo,10.5
Las Vegas,Nevada,buffalo,16.99
Scranton,Pennsylvania,cheese,14.75
Scranton,Pennsylvania,cheese,14.75
Cleveland,Ohio,cheese,25
Glendale,Arizona,cheese,8.99
Glendale,Arizona,margherita,9.99
Puyallup,Washington,cheese,9.95
Puyallup,Washington,cheese,5
Wake Forest,North Carolina,meat,21.95
Buffalo,New York,cheese,24.75
Buffalo,New York,pepperoni,24.75
Buffalo,New York,cheese,10.1
Saint Charles,Illinois,pepperoni,8.45
Saint Charles,Illinois,cheese,8.45
